Age,Billing amount
85,25462.37226
65,25503.65521
56,25522.23253
57,25520.16839
55,25524.29668
75,25483.01374
77,25478.88544
41,25553.19474
82,25468.56471
35,25565.57963
34,25567.64377
34,25567.64377
52,25530.48912
82,25468.56471
74,25485.07788
79,25474.75715
84,25464.43641
38,25559.38718
31,25573.83622
44,25547.0023
56,25522.23253
57,25520.16839
74,25485.07788
80,25472.693
58,25518.10424
40,25555.25889
42,25551.1306
82,25468.56471
39,25557.32304
48,25538.74571
20,25596.54184
28,25580.02866
82,25468.56471
80,25472.693
72,25489.20618
43,25549.06645
57,25520.16839
43,25549.06645
82,25468.56471
38,25559.38718
73,25487.14203
48,25538.74571
53,25528.42498
49,25536.68157
22,25592.41354
40,25555.25889
68,25497.46277
23,25590.34939
57,25520.16839
84,25464.43641
66,25501.59106
60,25513.97595
56,25522.23253
81,25470.62885
29,25577.96451
64,25505.71936
20,25596.54184
67,25499.52692
77,25478.88544
24,25588.28525
54,25526.36083
26,25584.15695
78,25476.8213
64,25505.71936
51,25532.55327
21,25594.47769
79,25474.75715
25,25586.2211
22,25592.41354
42,25551.1306
41,25553.19474
40,25555.25889
67,25499.52692
78,25476.8213
80,25472.693
85,25462.37226
35,25565.57963
31,25573.83622
32,25571.77207
40,25555.25889
18,25600.67013
62,25509.84765
42,25551.1306
55,25524.29668
59,25516.04009
55,25524.29668
53,25528.42498
34,25567.64377
48,25538.74571
27,25582.0928
59,25516.04009
66,25501.59106
21,25594.47769
72,25489.20618
66,25501.59106
41,25553.19474
20,25596.54184
36,25563.51548
27,25582.0928
63,25507.7835
61,25511.9118
61,25511.9118
68,25497.46277
79,25474.75715
53,25528.42498
68,25497.46277
54,25526.36083
71,25491.27033
48,25538.74571
59,25516.04009
52,25530.48912
18,25600.67013
54,25526.36083
72,25489.20618
46,25542.87401
31,25573.83622
24,25588.28525
62,25509.84765
64,25505.71936
53,25528.42498
64,25505.71936
48,25538.74571
47,25540.80986
25,25586.2211
51,25532.55327
27,25582.0928
30,25575.90036
73,25487.14203
43,25549.06645
46,25542.87401
18,25600.67013
45,25544.93815
41,25553.19474
53,25528.42498
43,25549.06645
85,25462.37226
34,25567.64377
51,25532.55327
68,25497.46277
22,25592.41354
37,25561.45133
66,25501.59106
39,25557.32304
33,25569.70792
18,25600.67013
20,25596.54184
64,25505.71936
25,25586.2211
39,25557.32304
79,25474.75715
29,25577.96451
69,25495.39862
82,25468.56471
74,25485.07788
28,25580.02866
59,25516.04009
45,25544.93815
34,25567.64377
67,25499.52692
55,25524.29668
33,25569.70792
20,25596.54184
26,25584.15695
58,25518.10424
64,25505.71936
20,25596.54184
46,25542.87401
78,25476.8213
23,25590.34939
82,25468.56471
62,25509.84765
81,25470.62885
76,25480.94959
20,25596.54184
21,25594.47769
51,25532.55327
69,25495.39862
52,25530.48912
24,25588.28525
29,25577.96451
78,25476.8213
28,25580.02866
80,25472.693
84,25464.43641
25,25586.2211
32,25571.77207
70,25493.33447
51,25532.55327
85,25462.37226
26,25584.15695
79,25474.75715
78,25476.8213
56,25522.23253
72,25489.20618
47,25540.80986
18,25600.67013
21,25594.47769
35,25565.57963
73,25487.14203
24,25588.28525
83,25466.50056
38,25559.38718
63,25507.7835
59,25516.04009
76,25480.94959
24,25588.28525
73,25487.14203
22,25592.41354
50,25534.61742
82,25468.56471
46,25542.87401
74,25485.07788
64,25505.71936
65,25503.65521
82,25468.56471
65,25503.65521
80,25472.693
56,25522.23253
85,25462.37226
50,25534.61742
27,25582.0928
75,25483.01374
48,25538.74571
54,25526.36083
57,25520.16839
85,25462.37226
84,25464.43641
77,25478.88544
51,25532.55327
85,25462.37226
74,25485.07788
45,25544.93815
78,25476.8213
39,25557.32304
56,25522.23253
41,25553.19474
29,25577.96451
29,25577.96451
63,25507.7835
79,25474.75715
70,25493.33447
34,25567.64377
78,25476.8213
65,25503.65521
36,25563.51548
34,25567.64377
76,25480.94959
65,25503.65521
34,25567.64377
83,25466.50056
36,25563.51548
62,25509.84765
44,25547.0023
46,25542.87401
35,25565.57963
67,25499.52692
43,25549.06645
76,25480.94959
53,25528.42498
54,25526.36083
47,25540.80986
78,25476.8213
30,25575.90036
37,25561.45133
71,25491.27033
85,25462.37226
37,25561.45133
59,25516.04009
56,25522.23253
20,25596.54184
26,25584.15695
32,25571.77207
55,25524.29668
54,25526.36083
78,25476.8213
26,25584.15695
74,25485.07788
83,25466.50056
62,25509.84765
66,25501.59106
32,25571.77207
65,25503.65521
62,25509.84765
24,25588.28525
21,25594.47769
46,25542.87401
59,25516.04009
80,25472.693
54,25526.36083
32,25571.77207
80,25472.693
54,25526.36083
70,25493.33447
39,25557.32304
71,25491.27033
74,25485.07788
48,25538.74571
20,25596.54184
35,25565.57963
39,25557.32304
48,25538.74571
79,25474.75715
61,25511.9118
20,25596.54184
29,25577.96451
38,25559.38718
36,25563.51548
64,25505.71936
74,25485.07788
29,25577.96451
83,25466.50056
49,25536.68157
35,25565.57963
57,25520.16839
60,25513.97595
79,25474.75715
37,25561.45133
42,25551.1306
33,25569.70792
43,25549.06645
23,25590.34939
24,25588.28525
67,25499.52692
37,25561.45133
25,25586.2211
35,25565.57963
62,25509.84765
51,25532.55327
81,25470.62885
19,25598.60598
65,25503.65521
44,25547.0023
37,25561.45133
22,25592.41354
28,25580.02866
56,25522.23253
21,25594.47769
83,25466.50056
73,25487.14203
46,25542.87401
40,25555.25889
50,25534.61742
28,25580.02866
77,25478.88544
63,25507.7835
84,25464.43641
51,25532.55327
28,25580.02866
69,25495.39862
67,25499.52692
59,25516.04009
80,25472.693
60,25513.97595
79,25474.75715
62,25509.84765
37,25561.45133
41,25553.19474
22,25592.41354
60,25513.97595
18,25600.67013
80,25472.693
60,25513.97595
76,25480.94959
74,25485.07788
24,25588.28525
34,25567.64377
33,25569.70792
61,25511.9118
32,25571.77207
24,25588.28525
54,25526.36083
67,25499.52692
63,25507.7835
66,25501.59106
25,25586.2211
24,25588.28525
83,25466.50056
71,25491.27033
41,25553.19474
20,25596.54184
62,25509.84765
74,25485.07788
85,25462.37226
54,25526.36083
57,25520.16839
50,25534.61742
77,25478.88544
33,25569.70792
64,25505.71936
21,25594.47769
75,25483.01374
21,25594.47769
33,25569.70792
52,25530.48912
39,25557.32304
41,25553.19474
42,25551.1306
50,25534.61742
66,25501.59106
30,25575.90036
39,25557.32304
61,25511.9118
85,25462.37226
75,25483.01374
79,25474.75715
34,25567.64377
63,25507.7835
26,25584.15695
64,25505.71936
19,25598.60598
80,25472.693
19,25598.60598
20,25596.54184
22,25592.41354
21,25594.47769
74,25485.07788
50,25534.61742
73,25487.14203
25,25586.2211
53,25528.42498
22,25592.41354
53,25528.42498
83,25466.50056
54,25526.36083
70,25493.33447
81,25470.62885
63,25507.7835
31,25573.83622
56,25522.23253
64,25505.71936
70,25493.33447
54,25526.36083
55,25524.29668
43,25549.06645
84,25464.43641
42,25551.1306
57,25520.16839
41,25553.19474
32,25571.77207
32,25571.77207
38,25559.38718
49,25536.68157
24,25588.28525
55,25524.29668
40,25555.25889
63,25507.7835
27,25582.0928
65,25503.65521
36,25563.51548
22,25592.41354
64,25505.71936
85,25462.37226
53,25528.42498
72,25489.20618
87,25458.24397
55,25524.29668
18,25600.67013
35,25565.57963
61,25511.9118
34,25567.64377
41,25553.19474
83,25466.50056
82,25468.56471
48,25538.74571
71,25491.27033
21,25594.47769
67,25499.52692
36,25563.51548
20,25596.54184
57,25520.16839
27,25582.0928
67,25499.52692
19,25598.60598
73,25487.14203
34,25567.64377
71,25491.27033
22,25592.41354
46,25542.87401
50,25534.61742
52,25530.48912
69,25495.39862
81,25470.62885
65,25503.65521
42,25551.1306
54,25526.36083
23,25590.34939
23,25590.34939
29,25577.96451
67,25499.52692
68,25497.46277
48,25538.74571
47,25540.80986
18,25600.67013
35,25565.57963
40,25555.25889
75,25483.01374
21,25594.47769
64,25505.71936
33,25569.70792
53,25528.42498
19,25598.60598
54,25526.36083
39,25557.32304
20,25596.54184
52,25530.48912
62,25509.84765
55,25524.29668
35,25565.57963
26,25584.15695
53,25528.42498
21,25594.47769
82,25468.56471
27,25582.0928
67,25499.52692
75,25483.01374
18,25600.67013
62,25509.84765
53,25528.42498
25,25586.2211
29,25577.96451
78,25476.8213
60,25513.97595
53,25528.42498
70,25493.33447
76,25480.94959
43,25549.06645
85,25462.37226
78,25476.8213
45,25544.93815
79,25474.75715
26,25584.15695
24,25588.28525
84,25464.43641
28,25580.02866
34,25567.64377
57,25520.16839
85,25462.37226
64,25505.71936
58,25518.10424
36,25563.51548
70,25493.33447
26,25584.15695
65,25503.65521
25,25586.2211
85,25462.37226
81,25470.62885
61,25511.9118
62,25509.84765
41,25553.19474
46,25542.87401
27,25582.0928
25,25586.2211
40,25555.25889
78,25476.8213
55,25524.29668
56,25522.23253
62,25509.84765
85,25462.37226
70,25493.33447
29,25577.96451
54,25526.36083
47,25540.80986
25,25586.2211
38,25559.38718
29,25577.96451
42,25551.1306
23,25590.34939
69,25495.39862
49,25536.68157
26,25584.15695
56,25522.23253
35,25565.57963
77,25478.88544
82,25468.56471
76,25480.94959
76,25480.94959
74,25485.07788
52,25530.48912
84,25464.43641
28,25580.02866
61,25511.9118
71,25491.27033
57,25520.16839
70,25493.33447
49,25536.68157
35,25565.57963
75,25483.01374
25,25586.2211
40,25555.25889
19,25598.60598
17,25602.73428
39,25557.32304
28,25580.02866
31,25573.83622
63,25507.7835
47,25540.80986
58,25518.10424
44,25547.0023
44,25547.0023
22,25592.41354
20,25596.54184
69,25495.39862
37,25561.45133
41,25553.19474
75,25483.01374
32,25571.77207
23,25590.34939
28,25580.02866
81,25470.62885
79,25474.75715
79,25474.75715
77,25478.88544
20,25596.54184
56,25522.23253
76,25480.94959
73,25487.14203
79,25474.75715
65,25503.65521
23,25590.34939
65,25503.65521
83,25466.50056
55,25524.29668
53,25528.42498
68,25497.46277
73,25487.14203
52,25530.48912
81,25470.62885
37,25561.45133
25,25586.2211
37,25561.45133
76,25480.94959
64,25505.71936
61,25511.9118
37,25561.45133
27,25582.0928
84,25464.43641
66,25501.59106
81,25470.62885
79,25474.75715
41,25553.19474
35,25565.57963
79,25474.75715
28,25580.02866
22,25592.41354
76,25480.94959
29,25577.96451
20,25596.54184
35,25565.57963
38,25559.38718
82,25468.56471
64,25505.71936
46,25542.87401
29,25577.96451
18,25600.67013
37,25561.45133
85,25462.37226
20,25596.54184
80,25472.693
22,25592.41354
56,25522.23253
26,25584.15695
51,25532.55327
51,25532.55327
25,25586.2211
27,25582.0928
68,25497.46277
66,25501.59106
58,25518.10424
63,25507.7835
64,25505.71936
25,25586.2211
69,25495.39862
34,25567.64377
33,25569.70792
53,25528.42498
55,25524.29668
21,25594.47769
61,25511.9118
51,25532.55327
62,25509.84765
57,25520.16839
74,25485.07788
74,25485.07788
33,25569.70792
58,25518.10424
45,25544.93815
19,25598.60598
25,25586.2211
62,25509.84765
81,25470.62885
44,25547.0023
24,25588.28525
21,25594.47769
20,25596.54184
24,25588.28525
26,25584.15695
19,25598.60598
65,25503.65521
34,25567.64377
46,25542.87401
56,25522.23253
23,25590.34939
23,25590.34939
60,25513.97595
55,25524.29668
76,25480.94959
34,25567.64377
23,25590.34939
41,25553.19474
47,25540.80986
25,25586.2211
32,25571.77207
61,25511.9118
48,25538.74571
61,25511.9118
19,25598.60598
84,25464.43641
24,25588.28525
27,25582.0928
85,25462.37226
25,25586.2211
25,25586.2211
37,25561.45133
34,25567.64377
46,25542.87401
62,25509.84765
49,25536.68157
46,25542.87401
50,25534.61742
82,25468.56471
24,25588.28525
26,25584.15695
85,25462.37226
47,25540.80986
43,25549.06645
71,25491.27033
52,25530.48912
19,25598.60598
33,25569.70792
25,25586.2211
45,25544.93815
34,25567.64377
67,25499.52692
38,25559.38718
74,25485.07788
23,25590.34939
41,25553.19474
56,25522.23253
32,25571.77207
85,25462.37226
70,25493.33447
47,25540.80986
52,25530.48912
26,25584.15695
26,25584.15695
47,25540.80986
80,25472.693
63,25507.7835
35,25565.57963
22,25592.41354
74,25485.07788
52,25530.48912
53,25528.42498
82,25468.56471
30,25575.90036
47,25540.80986
20,25596.54184
58,25518.10424
80,25472.693
74,25485.07788
79,25474.75715
79,25474.75715
62,25509.84765
53,25528.42498
84,25464.43641
46,25542.87401
22,25592.41354
81,25470.62885
80,25472.693
27,25582.0928
77,25478.88544
69,25495.39862
32,25571.77207
47,25540.80986
82,25468.56471
48,25538.74571
65,25503.65521
76,25480.94959
57,25520.16839
75,25483.01374
76,25480.94959
54,25526.36083
83,25466.50056
60,25513.97595
75,25483.01374
71,25491.27033
20,25596.54184
66,25501.59106
58,25518.10424
55,25524.29668
63,25507.7835
82,25468.56471
72,25489.20618
25,25586.2211
74,25485.07788
43,25549.06645
49,25536.68157
58,25518.10424
68,25497.46277
26,25584.15695
71,25491.27033
72,25489.20618
29,25577.96451
41,25553.19474
50,25534.61742
21,25594.47769
78,25476.8213
84,25464.43641
48,25538.74571
69,25495.39862
60,25513.97595
68,25497.46277
42,25551.1306
33,25569.70792
41,25553.19474
71,25491.27033
63,25507.7835
60,25513.97595
70,25493.33447
63,25507.7835
30,25575.90036
32,25571.77207
23,25590.34939
50,25534.61742
76,25480.94959
81,25470.62885
64,25505.71936
81,25470.62885
60,25513.97595
29,25577.96451
22,25592.41354
77,25478.88544
78,25476.8213
72,25489.20618
84,25464.43641
77,25478.88544
35,25565.57963
32,25571.77207
66,25501.59106
75,25483.01374
26,25584.15695
25,25586.2211
52,25530.48912
33,25569.70792
78,25476.8213
26,25584.15695
45,25544.93815
60,25513.97595
32,25571.77207
56,25522.23253
74,25485.07788
82,25468.56471
82,25468.56471
78,25476.8213
71,25491.27033
18,25600.67013
30,25575.90036
47,25540.80986
60,25513.97595
58,25518.10424
69,25495.39862
58,25518.10424
26,25584.15695
44,25547.0023
67,25499.52692
32,25571.77207
75,25483.01374
28,25580.02866
48,25538.74571
21,25594.47769
47,25540.80986
18,25600.67013
54,25526.36083
28,25580.02866
65,25503.65521
83,25466.50056
58,25518.10424
46,25542.87401
18,25600.67013
82,25468.56471
36,25563.51548
22,25592.41354
61,25511.9118
48,25538.74571
68,25497.46277
24,25588.28525
40,25555.25889
61,25511.9118
53,25528.42498
24,25588.28525
32,25571.77207
57,25520.16839
24,25588.28525
33,25569.70792
52,25530.48912
24,25588.28525
72,25489.20618
77,25478.88544
71,25491.27033
20,25596.54184
50,25534.61742
31,25573.83622
63,25507.7835
27,25582.0928
80,25472.693
54,25526.36083
59,25516.04009
81,25470.62885
31,25573.83622
63,25507.7835
40,25555.25889
27,25582.0928
83,25466.50056
26,25584.15695
17,25602.73428
80,25472.693
32,25571.77207
57,25520.16839
28,25580.02866
44,25547.0023
38,25559.38718
46,25542.87401
20,25596.54184
38,25559.38718
35,25565.57963
66,25501.59106
52,25530.48912
76,25480.94959
49,25536.68157
70,25493.33447
39,25557.32304
36,25563.51548
19,25598.60598
73,25487.14203
58,25518.10424
56,25522.23253
42,25551.1306
85,25462.37226
58,25518.10424
54,25526.36083
26,25584.15695
28,25580.02866
48,25538.74571
41,25553.19474
19,25598.60598
51,25532.55327
65,25503.65521
64,25505.71936
48,25538.74571
46,25542.87401
65,25503.65521
28,25580.02866
78,25476.8213
60,25513.97595
43,25549.06645
39,25557.32304
48,25538.74571
76,25480.94959
19,25598.60598
40,25555.25889
80,25472.693
31,25573.83622
78,25476.8213
43,25549.06645
74,25485.07788
74,25485.07788
61,25511.9118
32,25571.77207
22,25592.41354
78,25476.8213
40,25555.25889
25,25586.2211
46,25542.87401
79,25474.75715
58,25518.10424
54,25526.36083
24,25588.28525
63,25507.7835
61,25511.9118
52,25530.48912
60,25513.97595
20,25596.54184
77,25478.88544
55,25524.29668
71,25491.27033
48,25538.74571
53,25528.42498
23,25590.34939
27,25582.0928
29,25577.96451
62,25509.84765
64,25505.71936
51,25532.55327
70,25493.33447
54,25526.36083
61,25511.9118
65,25503.65521
44,25547.0023
74,25485.07788
30,25575.90036
55,25524.29668
42,25551.1306
34,25567.64377
56,25522.23253
39,25557.32304
80,25472.693
31,25573.83622
59,25516.04009
63,25507.7835
66,25501.59106
81,25470.62885
65,25503.65521
21,25594.47769
84,25464.43641
32,25571.77207
24,25588.28525
84,25464.43641
57,25520.16839
79,25474.75715
50,25534.61742
36,25563.51548
52,25530.48912
57,25520.16839
55,25524.29668
33,25569.70792
77,25478.88544
40,25555.25889
67,25499.52692
88,25456.17982
50,25534.61742
57,25520.16839
71,25491.27033
47,25540.80986
27,25582.0928
62,25509.84765
68,25497.46277
66,25501.59106
34,25567.64377
38,25559.38718
59,25516.04009
88,25456.17982
81,25470.62885
30,25575.90036
25,25586.2211
29,25577.96451
36,25563.51548
63,25507.7835
78,25476.8213
76,25480.94959
59,25516.04009
65,25503.65521
28,25580.02866
26,25584.15695
79,25474.75715
35,25565.57963
70,25493.33447
32,25571.77207
25,25586.2211
31,25573.83622
23,25590.34939
84,25464.43641
40,25555.25889
50,25534.61742
65,25503.65521
60,25513.97595
64,25505.71936
82,25468.56471
46,25542.87401
59,25516.04009
50,25534.61742
65,25503.65521
22,25592.41354
73,25487.14203
25,25586.2211
83,25466.50056
55,25524.29668
36,25563.51548
41,25553.19474
76,25480.94959
50,25534.61742
20,25596.54184
64,25505.71936
35,25565.57963
65,25503.65521
64,25505.71936
21,25594.47769
78,25476.8213
84,25464.43641
75,25483.01374
67,25499.52692
45,25544.93815
37,25561.45133
61,25511.9118
47,25540.80986
63,25507.7835
59,25516.04009
63,25507.7835
77,25478.88544
30,25575.90036
20,25596.54184
60,25513.97595
80,25472.693
36,25563.51548
56,25522.23253
25,25586.2211
71,25491.27033
71,25491.27033
25,25586.2211
59,25516.04009
77,25478.88544
56,25522.23253
82,25468.56471
27,25582.0928
42,25551.1306
83,25466.50056
39,25557.32304
20,25596.54184
31,25573.83622
61,25511.9118
65,25503.65521
83,25466.50056
57,25520.16839
33,25569.70792
83,25466.50056
33,25569.70792
62,25509.84765
20,25596.54184
57,25520.16839
81,25470.62885
22,25592.41354
56,25522.23253
69,25495.39862
24,25588.28525
47,25540.80986
73,25487.14203
59,25516.04009
76,25480.94959
39,25557.32304
46,25542.87401
20,25596.54184
79,25474.75715
33,25569.70792
60,25513.97595
75,25483.01374
46,25542.87401
46,25542.87401
64,25505.71936
22,25592.41354
20,25596.54184
28,25580.02866
82,25468.56471
34,25567.64377
82,25468.56471
29,25577.96451
64,25505.71936
42,25551.1306
56,25522.23253
45,25544.93815
62,25509.84765
78,25476.8213
65,25503.65521
71,25491.27033
41,25553.19474
19,25598.60598
32,25571.77207
25,25586.2211
44,25547.0023
66,25501.59106
66,25501.59106
70,25493.33447
71,25491.27033
40,25555.25889
78,25476.8213
48,25538.74571
56,25522.23253
64,25505.71936
66,25501.59106
44,25547.0023
57,25520.16839
75,25483.01374
36,25563.51548
36,25563.51548
47,25540.80986
76,25480.94959
64,25505.71936
41,25553.19474
67,25499.52692
74,25485.07788
28,25580.02866
25,25586.2211
28,25580.02866
55,25524.29668
84,25464.43641
44,25547.0023
84,25464.43641
35,25565.57963
40,25555.25889
54,25526.36083
21,25594.47769
84,25464.43641
58,25518.10424
55,25524.29668
24,25588.28525
73,25487.14203
55,25524.29668
40,25555.25889
28,25580.02866
40,25555.25889
36,25563.51548
52,25530.48912
82,25468.56471
21,25594.47769
38,25559.38718
37,25561.45133
40,25555.25889
20,25596.54184
62,25509.84765
45,25544.93815
83,25466.50056
58,25518.10424
72,25489.20618
20,25596.54184
26,25584.15695
33,25569.70792
61,25511.9118
65,25503.65521
23,25590.34939
51,25532.55327
73,25487.14203
34,25567.64377
57,25520.16839
37,25561.45133
72,25489.20618
26,25584.15695
49,25536.68157
47,25540.80986
82,25468.56471
56,25522.23253
36,25563.51548
57,25520.16839
40,25555.25889
24,25588.28525
26,25584.15695
72,25489.20618
61,25511.9118
83,25466.50056
54,25526.36083
22,25592.41354
41,25553.19474
32,25571.77207
36,25563.51548
46,25542.87401
78,25476.8213
56,25522.23253
67,25499.52692
31,25573.83622
51,25532.55327
22,25592.41354
49,25536.68157
66,25501.59106
84,25464.43641
42,25551.1306
58,25518.10424
81,25470.62885
43,25549.06645
75,25483.01374
52,25530.48912
80,25472.693
63,25507.7835
83,25466.50056
22,25592.41354
30,25575.90036
72,25489.20618
35,25565.57963
29,25577.96451
19,25598.60598
30,25575.90036
64,25505.71936
81,25470.62885
29,25577.96451
84,25464.43641
27,25582.0928
27,25582.0928
19,25598.60598
57,25520.16839
38,25559.38718
84,25464.43641
50,25534.61742
67,25499.52692
54,25526.36083
47,25540.80986
77,25478.88544
77,25478.88544
51,25532.55327
48,25538.74571
53,25528.42498
39,25557.32304
74,25485.07788
66,25501.59106
20,25596.54184
49,25536.68157
68,25497.46277
66,25501.59106
77,25478.88544
51,25532.55327
71,25491.27033
72,25489.20618
52,25530.48912
57,25520.16839
55,25524.29668
76,25480.94959
81,25470.62885
65,25503.65521
55,25524.29668
53,25528.42498
22,25592.41354
69,25495.39862
30,25575.90036
80,25472.693
77,25478.88544
43,25549.06645
53,25528.42498
26,25584.15695
25,25586.2211
33,25569.70792
39,25557.32304
76,25480.94959
84,25464.43641
30,25575.90036
65,25503.65521
26,25584.15695
57,25520.16839
65,25503.65521
32,25571.77207
38,25559.38718
25,25586.2211
69,25495.39862
67,25499.52692
55,25524.29668
21,25594.47769
18,25600.67013
44,25547.0023
84,25464.43641
81,25470.62885
23,25590.34939
51,25532.55327
43,25549.06645
85,25462.37226
44,25547.0023
70,25493.33447
76,25480.94959
59,25516.04009
60,25513.97595
75,25483.01374
18,25600.67013
80,25472.693
51,25532.55327
55,25524.29668
59,25516.04009
36,25563.51548
75,25483.01374
54,25526.36083
35,25565.57963
42,25551.1306
70,25493.33447
49,25536.68157
41,25553.19474
30,25575.90036
46,25542.87401
61,25511.9118
62,25509.84765
45,25544.93815
32,25571.77207
24,25588.28525
70,25493.33447
40,25555.25889
68,25497.46277
24,25588.28525
38,25559.38718
52,25530.48912
28,25580.02866
50,25534.61742
43,25549.06645
51,25532.55327
69,25495.39862
32,25571.77207
33,25569.70792
65,25503.65521
77,25478.88544
70,25493.33447
82,25468.56471
62,25509.84765
73,25487.14203
43,25549.06645
59,25516.04009
62,25509.84765
43,25549.06645
65,25503.65521
26,25584.15695
30,25575.90036
74,25485.07788
61,25511.9118
29,25577.96451
50,25534.61742
75,25483.01374
51,25532.55327
69,25495.39862
59,25516.04009
53,25528.42498
70,25493.33447
66,25501.59106
51,25532.55327
38,25559.38718
85,25462.37226
64,25505.71936
28,25580.02866
36,25563.51548
35,25565.57963
18,25600.67013
78,25476.8213
75,25483.01374
79,25474.75715
41,25553.19474
31,25573.83622
80,25472.693
74,25485.07788
38,25559.38718
22,25592.41354
53,25528.42498
22,25592.41354
84,25464.43641
71,25491.27033
39,25557.32304
29,25577.96451
43,25549.06645
42,25551.1306
78,25476.8213
61,25511.9118
55,25524.29668
31,25573.83622
32,25571.77207
48,25538.74571
55,25524.29668
65,25503.65521
26,25584.15695
65,25503.65521
83,25466.50056
18,25600.67013
46,25542.87401
56,25522.23253
85,25462.37226
34,25567.64377
56,25522.23253
70,25493.33447
70,25493.33447
67,25499.52692
46,25542.87401
60,25513.97595
60,25513.97595
29,25577.96451
45,25544.93815
81,25470.62885
69,25495.39862
37,25561.45133
21,25594.47769
69,25495.39862
31,25573.83622
44,25547.0023
51,25532.55327
51,25532.55327
53,25528.42498
56,25522.23253
25,25586.2211
45,25544.93815
65,25503.65521
65,25503.65521
37,25561.45133
51,25532.55327
83,25466.50056
64,25505.71936
38,25559.38718
49,25536.68157
49,25536.68157
65,25503.65521
45,25544.93815
77,25478.88544
23,25590.34939
65,25503.65521
51,25532.55327
83,25466.50056
49,25536.68157
78,25476.8213
59,25516.04009
26,25584.15695
46,25542.87401
33,25569.70792
27,25582.0928
23,25590.34939
47,25540.80986
65,25503.65521
62,25509.84765
41,25553.19474
47,25540.80986
48,25538.74571
23,25590.34939
30,25575.90036
51,25532.55327
41,25553.19474
29,25577.96451
44,25547.0023
24,25588.28525
61,25511.9118
19,25598.60598
35,25565.57963
42,25551.1306
71,25491.27033
59,25516.04009
38,25559.38718
43,25549.06645
79,25474.75715
62,25509.84765
78,25476.8213
30,25575.90036
77,25478.88544
80,25472.693
25,25586.2211
39,25557.32304
69,25495.39862
36,25563.51548
52,25530.48912
70,25493.33447
28,25580.02866
81,25470.62885
27,25582.0928
27,25582.0928
41,25553.19474
44,25547.0023
74,25485.07788
26,25584.15695
79,25474.75715
68,25497.46277
35,25565.57963
31,25573.83622
71,25491.27033
49,25536.68157
28,25580.02866
33,25569.70792
71,25491.27033
20,25596.54184
40,25555.25889
57,25520.16839
73,25487.14203
77,25478.88544
48,25538.74571
81,25470.62885
39,25557.32304
19,25598.60598
45,25544.93815
70,25493.33447
55,25524.29668
43,25549.06645
58,25518.10424
75,25483.01374
59,25516.04009
34,25567.64377
25,25586.2211
45,25544.93815
25,25586.2211
37,25561.45133
37,25561.45133
66,25501.59106
49,25536.68157
52,25530.48912
51,25532.55327
81,25470.62885
42,25551.1306
81,25470.62885
42,25551.1306
48,25538.74571
53,25528.42498
78,25476.8213
22,25592.41354
45,25544.93815
47,25540.80986
44,25547.0023
78,25476.8213
45,25544.93815
25,25586.2211
50,25534.61742
75,25483.01374
69,25495.39862
31,25573.83622
34,25567.64377
41,25553.19474
37,25561.45133
62,25509.84765
43,25549.06645
18,25600.67013
43,25549.06645
50,25534.61742
64,25505.71936
28,25580.02866
73,25487.14203
36,25563.51548
71,25491.27033
79,25474.75715
33,25569.70792
38,25559.38718
88,25456.17982
81,25470.62885
60,25513.97595
68,25497.46277
71,25491.27033
27,25582.0928
54,25526.36083
29,25577.96451
61,25511.9118
75,25483.01374
63,25507.7835
21,25594.47769
42,25551.1306
29,25577.96451
58,25518.10424
33,25569.70792
33,25569.70792
79,25474.75715
26,25584.15695
33,25569.70792
59,25516.04009
23,25590.34939
29,25577.96451
38,25559.38718
59,25516.04009
49,25536.68157
43,25549.06645
74,25485.07788
72,25489.20618
55,25524.29668
18,25600.67013
75,25483.01374
83,25466.50056
23,25590.34939
50,25534.61742
34,25567.64377
60,25513.97595
32,25571.77207
33,25569.70792
65,25503.65521
79,25474.75715
24,25588.28525
75,25483.01374
35,25565.57963
44,25547.0023
38,25559.38718
63,25507.7835
68,25497.46277
33,25569.70792
52,25530.48912
34,25567.64377
65,25503.65521
57,25520.16839
27,25582.0928
63,25507.7835
78,25476.8213
36,25563.51548
25,25586.2211
75,25483.01374
21,25594.47769
20,25596.54184
23,25590.34939
47,25540.80986
44,25547.0023
46,25542.87401
28,25580.02866
73,25487.14203
26,25584.15695
34,25567.64377
57,25520.16839
55,25524.29668
84,25464.43641
51,25532.55327
84,25464.43641
31,25573.83622
50,25534.61742
77,25478.88544
48,25538.74571
80,25472.693
38,25559.38718
20,25596.54184
21,25594.47769
42,25551.1306
59,25516.04009
43,25549.06645
30,25575.90036
33,25569.70792
85,25462.37226
23,25590.34939
49,25536.68157
37,25561.45133
76,25480.94959
36,25563.51548
79,25474.75715
67,25499.52692
64,25505.71936
70,25493.33447
38,25559.38718
47,25540.80986
40,25555.25889
34,25567.64377
83,25466.50056
83,25466.50056
61,25511.9118
78,25476.8213
82,25468.56471
69,25495.39862
37,25561.45133
59,25516.04009
26,25584.15695
53,25528.42498
39,25557.32304
26,25584.15695
39,25557.32304
41,25553.19474
19,25598.60598
40,25555.25889
64,25505.71936
51,25532.55327
84,25464.43641
44,25547.0023
37,25561.45133
78,25476.8213
70,25493.33447
76,25480.94959
47,25540.80986
43,25549.06645
51,25532.55327
26,25584.15695
45,25544.93815
75,25483.01374
34,25567.64377
73,25487.14203
79,25474.75715
