Age,Billing amount
62,25509.847923521014
75,25483.01434807576
37,25561.45095322343
60,25513.97616589721
83,25466.50137857099
65,25503.655559956725
41,25553.194468471043
82,25468.565499759086
23,25590.34864985678
84,25464.43725738289
41,25553.194468471043
41,25553.194468471043
49,25536.68149896627
62,25509.847923521014
36,25563.515074411527
69,25495.39907520434
38,25559.386832035332
71,25491.270832828148
47,25540.809741342462
26,25584.15628629249
23,25590.34864985678
81,25470.62962094718
81,25470.62962094718
28,25580.028043916296
59,25516.040287085307
44,25547.002104906755
43,25549.06622609485
65,25503.655559956725
62,25509.847923521014
24,25588.284528668682
55,25524.296771837693
77,25478.886105699567
45,25544.937983718657
47,25540.809741342462
49,25536.68149896627
77,25478.886105699567
32,25571.77155916391
37,25561.45095322343
63,25507.78380233292
78,25476.821984511473
73,25487.142590451953
45,25544.937983718657
44,25547.002104906755
58,25518.1044082734
32,25571.77155916391
20,25596.54101342107
74,25485.07846926386
72,25489.20671164005
63,25507.78380233292
33,25569.707437975816
35,25565.57919559962
55,25524.296771837693
60,25513.97616589721
72,25489.20671164005
25,25586.22040748059
62,25509.847923521014
57,25520.168529461498
75,25483.01434807576
25,25586.22040748059
35,25565.57919559962
52,25530.489135401982
77,25478.886105699567
50,25534.617377778173
49,25536.68149896627
58,25518.1044082734
36,25563.515074411527
60,25513.97616589721
29,25577.963922728202
68,25497.463196392437
61,25511.91204470911
42,25551.130347282946
26,25584.15628629249
49,25536.68149896627
80,25472.693742135278
28,25580.028043916296
50,25534.617377778173
76,25480.950226887664
52,25530.489135401982
43,25549.06622609485
65,25503.655559956725
82,25468.565499759086
61,25511.91204470911
52,25530.489135401982
68,25497.463196392437
45,25544.937983718657
18,25600.669255797264
69,25495.39907520434
47,25540.809741342462
45,25544.937983718657
28,25580.028043916296
20,25596.54101342107
19,25598.605134609166
63,25507.78380233292
35,25565.57919559962
41,25553.194468471043
27,25582.092165104394
58,25518.1044082734
59,25516.040287085307
76,25480.950226887664
28,25580.028043916296
78,25476.821984511473
65,25503.655559956725
64,25505.719681144823
66,25501.591438768628
42,25551.130347282946
55,25524.296771837693
43,25549.06622609485
71,25491.270832828148
69,25495.39907520434
43,25549.06622609485
38,25559.386832035332
25,25586.22040748059
20,25596.54101342107
62,25509.847923521014
70,25493.334954016245
44,25547.002104906755
62,25509.847923521014
63,25507.78380233292
58,25518.1044082734
30,25575.899801540105
70,25493.334954016245
76,25480.950226887664
76,25480.950226887664
75,25483.01434807576
82,25468.565499759086
51,25532.55325659008
48,25538.74562015437
40,25555.25858965914
29,25577.963922728202
24,25588.284528668682
44,25547.002104906755
42,25551.130347282946
78,25476.821984511473
71,25491.270832828148
25,25586.22040748059
87,25458.244893818603
78,25476.821984511473
77,25478.886105699567
78,25476.821984511473
41,25553.194468471043
58,25518.1044082734
20,25596.54101342107
73,25487.142590451953
72,25489.20671164005
33,25569.707437975816
20,25596.54101342107
46,25542.87386253056
67,25499.527317580534
71,25491.270832828148
36,25563.515074411527
69,25495.39907520434
59,25516.040287085307
45,25544.937983718657
53,25528.425014213884
80,25472.693742135278
23,25590.34864985678
44,25547.002104906755
19,25598.605134609166
39,25557.322710847235
22,25592.412771044877
55,25524.296771837693
41,25553.194468471043
41,25553.194468471043
59,25516.040287085307
42,25551.130347282946
82,25468.565499759086
75,25483.01434807576
67,25499.527317580534
56,25522.232650649596
18,25600.669255797264
49,25536.68149896627
32,25571.77155916391
43,25549.06622609485
32,25571.77155916391
68,25497.463196392437
69,25495.39907520434
73,25487.142590451953
83,25466.50137857099
23,25590.34864985678
47,25540.809741342462
73,25487.142590451953
55,25524.296771837693
39,25557.322710847235
35,25565.57919559962
79,25474.757863323375
52,25530.489135401982
85,25462.373136194798
74,25485.07846926386
57,25520.168529461498
69,25495.39907520434
46,25542.87386253056
60,25513.97616589721
43,25549.06622609485
19,25598.605134609166
35,25565.57919559962
62,25509.847923521014
50,25534.617377778173
78,25476.821984511473
73,25487.142590451953
66,25501.591438768628
37,25561.45095322343
26,25584.15628629249
46,25542.87386253056
79,25474.757863323375
58,25518.1044082734
48,25538.74562015437
65,25503.655559956725
74,25485.07846926386
74,25485.07846926386
78,25476.821984511473
28,25580.028043916296
53,25528.425014213884
48,25538.74562015437
53,25528.425014213884
80,25472.693742135278
79,25474.757863323375
73,25487.142590451953
46,25542.87386253056
48,25538.74562015437
76,25480.950226887664
58,25518.1044082734
61,25511.91204470911
39,25557.322710847235
42,25551.130347282946
27,25582.092165104394
78,25476.821984511473
84,25464.43725738289
22,25592.412771044877
35,25565.57919559962
73,25487.142590451953
73,25487.142590451953
27,25582.092165104394
62,25509.847923521014
31,25573.835680352007
23,25590.34864985678
83,25466.50137857099
32,25571.77155916391
67,25499.527317580534
80,25472.693742135278
29,25577.963922728202
78,25476.821984511473
61,25511.91204470911
85,25462.373136194798
52,25530.489135401982
25,25586.22040748059
22,25592.412771044877
27,25582.092165104394
70,25493.334954016245
85,25462.373136194798
51,25532.55325659008
33,25569.707437975816
84,25464.43725738289
58,25518.1044082734
29,25577.963922728202
84,25464.43725738289
80,25472.693742135278
37,25561.45095322343
53,25528.425014213884
24,25588.284528668682
28,25580.028043916296
71,25491.270832828148
78,25476.821984511473
83,25466.50137857099
25,25586.22040748059
33,25569.707437975816
18,25600.669255797264
74,25485.07846926386
81,25470.62962094718
63,25507.78380233292
48,25538.74562015437
35,25565.57919559962
47,25540.809741342462
83,25466.50137857099
60,25513.97616589721
60,25513.97616589721
25,25586.22040748059
65,25503.655559956725
53,25528.425014213884
44,25547.002104906755
59,25516.040287085307
66,25501.591438768628
43,25549.06622609485
42,25551.130347282946
37,25561.45095322343
65,25503.655559956725
45,25544.937983718657
79,25474.757863323375
31,25573.835680352007
69,25495.39907520434
72,25489.20671164005
79,25474.757863323375
72,25489.20671164005
47,25540.809741342462
41,25553.194468471043
22,25592.412771044877
53,25528.425014213884
46,25542.87386253056
62,25509.847923521014
33,25569.707437975816
42,25551.130347282946
28,25580.028043916296
84,25464.43725738289
78,25476.821984511473
44,25547.002104906755
79,25474.757863323375
44,25547.002104906755
79,25474.757863323375
58,25518.1044082734
31,25573.835680352007
23,25590.34864985678
82,25468.565499759086
68,25497.463196392437
81,25470.62962094718
41,25553.194468471043
57,25520.168529461498
74,25485.07846926386
64,25505.719681144823
20,25596.54101342107
19,25598.605134609166
51,25532.55325659008
77,25478.886105699567
80,25472.693742135278
76,25480.950226887664
51,25532.55325659008
72,25489.20671164005
50,25534.617377778173
49,25536.68149896627
20,25596.54101342107
23,25590.34864985678
42,25551.130347282946
48,25538.74562015437
18,25600.669255797264
64,25505.719681144823
60,25513.97616589721
75,25483.01434807576
46,25542.87386253056
65,25503.655559956725
74,25485.07846926386
18,25600.669255797264
44,25547.002104906755
26,25584.15628629249
33,25569.707437975816
34,25567.64331678772
59,25516.040287085307
49,25536.68149896627
28,25580.028043916296
36,25563.515074411527
51,25532.55325659008
67,25499.527317580534
67,25499.527317580534
35,25565.57919559962
85,25462.373136194798
42,25551.130347282946
38,25559.386832035332
38,25559.386832035332
26,25584.15628629249
80,25472.693742135278
34,25567.64331678772
30,25575.899801540105
59,25516.040287085307
44,25547.002104906755
41,25553.194468471043
22,25592.412771044877
68,25497.463196392437
61,25511.91204470911
54,25526.360893025787
70,25493.334954016245
73,25487.142590451953
72,25489.20671164005
20,25596.54101342107
28,25580.028043916296
71,25491.270832828148
48,25538.74562015437
29,25577.963922728202
62,25509.847923521014
68,25497.463196392437
28,25580.028043916296
67,25499.527317580534
40,25555.25858965914
62,25509.847923521014
78,25476.821984511473
72,25489.20671164005
58,25518.1044082734
46,25542.87386253056
66,25501.591438768628
32,25571.77155916391
51,25532.55325659008
75,25483.01434807576
42,25551.130347282946
45,25544.937983718657
77,25478.886105699567
29,25577.963922728202
70,25493.334954016245
75,25483.01434807576
41,25553.194468471043
48,25538.74562015437
24,25588.284528668682
84,25464.43725738289
63,25507.78380233292
29,25577.963922728202
84,25464.43725738289
19,25598.605134609166
40,25555.25858965914
64,25505.719681144823
68,25497.463196392437
19,25598.605134609166
80,25472.693742135278
40,25555.25858965914
27,25582.092165104394
32,25571.77155916391
77,25478.886105699567
85,25462.373136194798
40,25555.25858965914
75,25483.01434807576
25,25586.22040748059
31,25573.835680352007
46,25542.87386253056
79,25474.757863323375
33,25569.707437975816
58,25518.1044082734
30,25575.899801540105
38,25559.386832035332
38,25559.386832035332
67,25499.527317580534
71,25491.270832828148
72,25489.20671164005
69,25495.39907520434
31,25573.835680352007
23,25590.34864985678
82,25468.565499759086
42,25551.130347282946
62,25509.847923521014
75,25483.01434807576
20,25596.54101342107
53,25528.425014213884
57,25520.168529461498
85,25462.373136194798
34,25567.64331678772
78,25476.821984511473
57,25520.168529461498
37,25561.45095322343
57,25520.168529461498
21,25594.476892232975
73,25487.142590451953
52,25530.489135401982
66,25501.591438768628
22,25592.412771044877
25,25586.22040748059
53,25528.425014213884
54,25526.360893025787
62,25509.847923521014
35,25565.57919559962
77,25478.886105699567
38,25559.386832035332
59,25516.040287085307
58,25518.1044082734
80,25472.693742135278
49,25536.68149896627
32,25571.77155916391
41,25553.194468471043
53,25528.425014213884
70,25493.334954016245
54,25526.360893025787
37,25561.45095322343
43,25549.06622609485
34,25567.64331678772
49,25536.68149896627
79,25474.757863323375
33,25569.707437975816
62,25509.847923521014
51,25532.55325659008
55,25524.296771837693
62,25509.847923521014
51,25532.55325659008
23,25590.34864985678
31,25573.835680352007
72,25489.20671164005
66,25501.591438768628
20,25596.54101342107
66,25501.591438768628
19,25598.605134609166
18,25600.669255797264
21,25594.476892232975
27,25582.092165104394
26,25584.15628629249
34,25567.64331678772
36,25563.515074411527
83,25466.50137857099
63,25507.78380233292
21,25594.476892232975
77,25478.886105699567
21,25594.476892232975
40,25555.25858965914
57,25520.168529461498
48,25538.74562015437
23,25590.34864985678
58,25518.1044082734
84,25464.43725738289
49,25536.68149896627
41,25553.194468471043
37,25561.45095322343
49,25536.68149896627
24,25588.284528668682
39,25557.322710847235
24,25588.284528668682
39,25557.322710847235
30,25575.899801540105
56,25522.232650649596
56,25522.232650649596
37,25561.45095322343
39,25557.322710847235
67,25499.527317580534
43,25549.06622609485
79,25474.757863323375
72,25489.20671164005
34,25567.64331678772
52,25530.489135401982
50,25534.617377778173
75,25483.01434807576
44,25547.002104906755
56,25522.232650649596
22,25592.412771044877
41,25553.194468471043
45,25544.937983718657
85,25462.373136194798
37,25561.45095322343
34,25567.64331678772
58,25518.1044082734
81,25470.62962094718
80,25472.693742135278
81,25470.62962094718
73,25487.142590451953
84,25464.43725738289
55,25524.296771837693
68,25497.463196392437
22,25592.412771044877
19,25598.605134609166
41,25553.194468471043
21,25594.476892232975
85,25462.373136194798
42,25551.130347282946
74,25485.07846926386
65,25503.655559956725
38,25559.386832035332
70,25493.334954016245
28,25580.028043916296
70,25493.334954016245
80,25472.693742135278
59,25516.040287085307
54,25526.360893025787
60,25513.97616589721
30,25575.899801540105
18,25600.669255797264
67,25499.527317580534
44,25547.002104906755
28,25580.028043916296
71,25491.270832828148
74,25485.07846926386
19,25598.605134609166
60,25513.97616589721
29,25577.963922728202
53,25528.425014213884
77,25478.886105699567
29,25577.963922728202
46,25542.87386253056
19,25598.605134609166
60,25513.97616589721
25,25586.22040748059
74,25485.07846926386
28,25580.028043916296
56,25522.232650649596
19,25598.605134609166
78,25476.821984511473
37,25561.45095322343
41,25553.194468471043
57,25520.168529461498
49,25536.68149896627
81,25470.62962094718
72,25489.20671164005
79,25474.757863323375
37,25561.45095322343
80,25472.693742135278
49,25536.68149896627
44,25547.002104906755
49,25536.68149896627
33,25569.707437975816
47,25540.809741342462
69,25495.39907520434
33,25569.707437975816
56,25522.232650649596
71,25491.270832828148
41,25553.194468471043
56,25522.232650649596
39,25557.322710847235
43,25549.06622609485
33,25569.707437975816
45,25544.937983718657
49,25536.68149896627
25,25586.22040748059
50,25534.617377778173
25,25586.22040748059
65,25503.655559956725
36,25563.515074411527
66,25501.591438768628
46,25542.87386253056
50,25534.617377778173
70,25493.334954016245
54,25526.360893025787
58,25518.1044082734
74,25485.07846926386
41,25553.194468471043
51,25532.55325659008
46,25542.87386253056
23,25590.34864985678
37,25561.45095322343
72,25489.20671164005
49,25536.68149896627
84,25464.43725738289
68,25497.463196392437
22,25592.412771044877
43,25549.06622609485
72,25489.20671164005
85,25462.373136194798
53,25528.425014213884
80,25472.693742135278
34,25567.64331678772
41,25553.194468471043
34,25567.64331678772
23,25590.34864985678
85,25462.373136194798
67,25499.527317580534
71,25491.270832828148
23,25590.34864985678
74,25485.07846926386
50,25534.617377778173
56,25522.232650649596
48,25538.74562015437
64,25505.719681144823
39,25557.322710847235
77,25478.886105699567
66,25501.591438768628
29,25577.963922728202
72,25489.20671164005
44,25547.002104906755
67,25499.527317580534
29,25577.963922728202
56,25522.232650649596
18,25600.669255797264
57,25520.168529461498
55,25524.296771837693
47,25540.809741342462
49,25536.68149896627
49,25536.68149896627
46,25542.87386253056
18,25600.669255797264
62,25509.847923521014
63,25507.78380233292
23,25590.34864985678
31,25573.835680352007
21,25594.476892232975
57,25520.168529461498
34,25567.64331678772
38,25559.386832035332
69,25495.39907520434
69,25495.39907520434
21,25594.476892232975
19,25598.605134609166
37,25561.45095322343
85,25462.373136194798
24,25588.284528668682
70,25493.334954016245
46,25542.87386253056
37,25561.45095322343
52,25530.489135401982
53,25528.425014213884
23,25590.34864985678
77,25478.886105699567
62,25509.847923521014
80,25472.693742135278
66,25501.591438768628
58,25518.1044082734
51,25532.55325659008
44,25547.002104906755
49,25536.68149896627
70,25493.334954016245
72,25489.20671164005
35,25565.57919559962
79,25474.757863323375
49,25536.68149896627
36,25563.515074411527
34,25567.64331678772
32,25571.77155916391
30,25575.899801540105
48,25538.74562015437
36,25563.515074411527
69,25495.39907520434
21,25594.476892232975
44,25547.002104906755
51,25532.55325659008
37,25561.45095322343
36,25563.515074411527
70,25493.334954016245
26,25584.15628629249
26,25584.15628629249
27,25582.092165104394
64,25505.719681144823
78,25476.821984511473
20,25596.54101342107
55,25524.296771837693
44,25547.002104906755
69,25495.39907520434
62,25509.847923521014
58,25518.1044082734
44,25547.002104906755
61,25511.91204470911
62,25509.847923521014
67,25499.527317580534
47,25540.809741342462
47,25540.809741342462
28,25580.028043916296
81,25470.62962094718
85,25462.373136194798
80,25472.693742135278
28,25580.028043916296
23,25590.34864985678
83,25466.50137857099
24,25588.284528668682
31,25573.835680352007
53,25528.425014213884
82,25468.565499759086
24,25588.284528668682
29,25577.963922728202
47,25540.809741342462
63,25507.78380233292
46,25542.87386253056
66,25501.591438768628
76,25480.950226887664
25,25586.22040748059
40,25555.25858965914
62,25509.847923521014
27,25582.092165104394
60,25513.97616589721
79,25474.757863323375
23,25590.34864985678
28,25580.028043916296
55,25524.296771837693
54,25526.360893025787
52,25530.489135401982
37,25561.45095322343
36,25563.515074411527
54,25526.360893025787
44,25547.002104906755
71,25491.270832828148
46,25542.87386253056
20,25596.54101342107
76,25480.950226887664
18,25600.669255797264
69,25495.39907520434
56,25522.232650649596
68,25497.463196392437
19,25598.605134609166
46,25542.87386253056
44,25547.002104906755
85,25462.373136194798
57,25520.168529461498
18,25600.669255797264
68,25497.463196392437
79,25474.757863323375
63,25507.78380233292
52,25530.489135401982
48,25538.74562015437
62,25509.847923521014
24,25588.284528668682
43,25549.06622609485
55,25524.296771837693
82,25468.565499759086
49,25536.68149896627
62,25509.847923521014
55,25524.296771837693
65,25503.655559956725
71,25491.270832828148
32,25571.77155916391
23,25590.34864985678
52,25530.489135401982
76,25480.950226887664
51,25532.55325659008
37,25561.45095322343
29,25577.963922728202
34,25567.64331678772
52,25530.489135401982
20,25596.54101342107
75,25483.01434807576
82,25468.565499759086
42,25551.130347282946
43,25549.06622609485
77,25478.886105699567
45,25544.937983718657
63,25507.78380233292
60,25513.97616589721
42,25551.130347282946
34,25567.64331678772
58,25518.1044082734
55,25524.296771837693
44,25547.002104906755
38,25559.386832035332
61,25511.91204470911
24,25588.284528668682
31,25573.835680352007
65,25503.655559956725
27,25582.092165104394
53,25528.425014213884
66,25501.591438768628
51,25532.55325659008
31,25573.835680352007
47,25540.809741342462
26,25584.15628629249
51,25532.55325659008
37,25561.45095322343
72,25489.20671164005
21,25594.476892232975
58,25518.1044082734
51,25532.55325659008
42,25551.130347282946
60,25513.97616589721
24,25588.284528668682
71,25491.270832828148
77,25478.886105699567
44,25547.002104906755
29,25577.963922728202
61,25511.91204470911
30,25575.899801540105
31,25573.835680352007
52,25530.489135401982
63,25507.78380233292
47,25540.809741342462
51,25532.55325659008
74,25485.07846926386
55,25524.296771837693
29,25577.963922728202
80,25472.693742135278
54,25526.360893025787
34,25567.64331678772
78,25476.821984511473
37,25561.45095322343
72,25489.20671164005
72,25489.20671164005
37,25561.45095322343
23,25590.34864985678
59,25516.040287085307
77,25478.886105699567
60,25513.97616589721
53,25528.425014213884
55,25524.296771837693
71,25491.270832828148
31,25573.835680352007
44,25547.002104906755
44,25547.002104906755
60,25513.97616589721
39,25557.322710847235
50,25534.617377778173
23,25590.34864985678
70,25493.334954016245
22,25592.412771044877
34,25567.64331678772
48,25538.74562015437
50,25534.617377778173
25,25586.22040748059
42,25551.130347282946
50,25534.617377778173
35,25565.57919559962
59,25516.040287085307
21,25594.476892232975
34,25567.64331678772
70,25493.334954016245
35,25565.57919559962
65,25503.655559956725
53,25528.425014213884
80,25472.693742135278
71,25491.270832828148
47,25540.809741342462
27,25582.092165104394
39,25557.322710847235
63,25507.78380233292
26,25584.15628629249
55,25524.296771837693
54,25526.360893025787
30,25575.899801540105
32,25571.77155916391
29,25577.963922728202
31,25573.835680352007
42,25551.130347282946
22,25592.412771044877
20,25596.54101342107
30,25575.899801540105
82,25468.565499759086
42,25551.130347282946
70,25493.334954016245
69,25495.39907520434
25,25586.22040748059
70,25493.334954016245
77,25478.886105699567
74,25485.07846926386
34,25567.64331678772
38,25559.386832035332
54,25526.360893025787
45,25544.937983718657
75,25483.01434807576
28,25580.028043916296
31,25573.835680352007
47,25540.809741342462
31,25573.835680352007
82,25468.565499759086
80,25472.693742135278
73,25487.142590451953
65,25503.655559956725
63,25507.78380233292
75,25483.01434807576
77,25478.886105699567
47,25540.809741342462
45,25544.937983718657
25,25586.22040748059
66,25501.591438768628
75,25483.01434807576
23,25590.34864985678
76,25480.950226887664
44,25547.002104906755
67,25499.527317580534
50,25534.617377778173
71,25491.270832828148
81,25470.62962094718
77,25478.886105699567
33,25569.707437975816
33,25569.707437975816
66,25501.591438768628
52,25530.489135401982
34,25567.64331678772
78,25476.821984511473
64,25505.719681144823
46,25542.87386253056
64,25505.719681144823
78,25476.821984511473
22,25592.412771044877
69,25495.39907520434
49,25536.68149896627
40,25555.25858965914
57,25520.168529461498
78,25476.821984511473
82,25468.565499759086
65,25503.655559956725
23,25590.34864985678
37,25561.45095322343
23,25590.34864985678
80,25472.693742135278
36,25563.515074411527
34,25567.64331678772
58,25518.1044082734
74,25485.07846926386
76,25480.950226887664
28,25580.028043916296
39,25557.322710847235
61,25511.91204470911
41,25553.194468471043
71,25491.270832828148
23,25590.34864985678
81,25470.62962094718
46,25542.87386253056
23,25590.34864985678
51,25532.55325659008
79,25474.757863323375
45,25544.937983718657
71,25491.270832828148
78,25476.821984511473
83,25466.50137857099
72,25489.20671164005
54,25526.360893025787
68,25497.463196392437
20,25596.54101342107
33,25569.707437975816
60,25513.97616589721
44,25547.002104906755
36,25563.515074411527
53,25528.425014213884
58,25518.1044082734
38,25559.386832035332
70,25493.334954016245
20,25596.54101342107
55,25524.296771837693
60,25513.97616589721
84,25464.43725738289
18,25600.669255797264
81,25470.62962094718
37,25561.45095322343
45,25544.937983718657
32,25571.77155916391
31,25573.835680352007
39,25557.322710847235
36,25563.515074411527
87,25458.244893818603
48,25538.74562015437
69,25495.39907520434
35,25565.57919559962
19,25598.605134609166
39,25557.322710847235
85,25462.373136194798
29,25577.963922728202
25,25586.22040748059
45,25544.937983718657
30,25575.899801540105
28,25580.028043916296
41,25553.194468471043
48,25538.74562015437
26,25584.15628629249
74,25485.07846926386
80,25472.693742135278
65,25503.655559956725
53,25528.425014213884
25,25586.22040748059
31,25573.835680352007
62,25509.847923521014
66,25501.591438768628
70,25493.334954016245
33,25569.707437975816
53,25528.425014213884
57,25520.168529461498
30,25575.899801540105
84,25464.43725738289
51,25532.55325659008
41,25553.194468471043
47,25540.809741342462
79,25474.757863323375
79,25474.757863323375
32,25571.77155916391
35,25565.57919559962
50,25534.617377778173
32,25571.77155916391
74,25485.07846926386
65,25503.655559956725
76,25480.950226887664
43,25549.06622609485
26,25584.15628629249
21,25594.476892232975
46,25542.87386253056
44,25547.002104906755
53,25528.425014213884
65,25503.655559956725
29,25577.963922728202
58,25518.1044082734
25,25586.22040748059
49,25536.68149896627
38,25559.386832035332
67,25499.527317580534
76,25480.950226887664
73,25487.142590451953
81,25470.62962094718
62,25509.847923521014
58,25518.1044082734
72,25489.20671164005
63,25507.78380233292
71,25491.270832828148
60,25513.97616589721
37,25561.45095322343
37,25561.45095322343
82,25468.565499759086
47,25540.809741342462
36,25563.515074411527
74,25485.07846926386
53,25528.425014213884
67,25499.527317580534
38,25559.386832035332
77,25478.886105699567
20,25596.54101342107
62,25509.847923521014
50,25534.617377778173
69,25495.39907520434
56,25522.232650649596
64,25505.719681144823
23,25590.34864985678
41,25553.194468471043
19,25598.605134609166
28,25580.028043916296
35,25565.57919559962
67,25499.527317580534
84,25464.43725738289
32,25571.77155916391
42,25551.130347282946
69,25495.39907520434
47,25540.809741342462
39,25557.322710847235
51,25532.55325659008
77,25478.886105699567
74,25485.07846926386
60,25513.97616589721
42,25551.130347282946
68,25497.463196392437
27,25582.092165104394
21,25594.476892232975
64,25505.719681144823
34,25567.64331678772
21,25594.476892232975
55,25524.296771837693
27,25582.092165104394
48,25538.74562015437
24,25588.284528668682
56,25522.232650649596
59,25516.040287085307
54,25526.360893025787
68,25497.463196392437
57,25520.168529461498
77,25478.886105699567
30,25575.899801540105
23,25590.34864985678
71,25491.270832828148
58,25518.1044082734
72,25489.20671164005
34,25567.64331678772
72,25489.20671164005
22,25592.412771044877
27,25582.092165104394
85,25462.373136194798
23,25590.34864985678
58,25518.1044082734
39,25557.322710847235
54,25526.360893025787
51,25532.55325659008
54,25526.360893025787
85,25462.373136194798
29,25577.963922728202
21,25594.476892232975
69,25495.39907520434
59,25516.040287085307
29,25577.963922728202
19,25598.605134609166
80,25472.693742135278
30,25575.899801540105
66,25501.591438768628
69,25495.39907520434
30,25575.899801540105
73,25487.142590451953
70,25493.334954016245
21,25594.476892232975
68,25497.463196392437
77,25478.886105699567
57,25520.168529461498
80,25472.693742135278
39,25557.322710847235
50,25534.617377778173
21,25594.476892232975
54,25526.360893025787
59,25516.040287085307
85,25462.373136194798
50,25534.617377778173
63,25507.78380233292
72,25489.20671164005
47,25540.809741342462
64,25505.719681144823
61,25511.91204470911
28,25580.028043916296
79,25474.757863323375
73,25487.142590451953
72,25489.20671164005
30,25575.899801540105
21,25594.476892232975
21,25594.476892232975
71,25491.270832828148
41,25553.194468471043
28,25580.028043916296
24,25588.284528668682
25,25586.22040748059
77,25478.886105699567
27,25582.092165104394
60,25513.97616589721
52,25530.489135401982
58,25518.1044082734
83,25466.50137857099
44,25547.002104906755
65,25503.655559956725
62,25509.847923521014
35,25565.57919559962
83,25466.50137857099
63,25507.78380233292
61,25511.91204470911
80,25472.693742135278
68,25497.463196392437
51,25532.55325659008
64,25505.719681144823
32,25571.77155916391
34,25567.64331678772
43,25549.06622609485
85,25462.373136194798
69,25495.39907520434
72,25489.20671164005
51,25532.55325659008
40,25555.25858965914
20,25596.54101342107
56,25522.232650649596
54,25526.360893025787
29,25577.963922728202
30,25575.899801540105
36,25563.515074411527
18,25600.669255797264
44,25547.002104906755
55,25524.296771837693
82,25468.565499759086
81,25470.62962094718
30,25575.899801540105
51,25532.55325659008
22,25592.412771044877
85,25462.373136194798
77,25478.886105699567
70,25493.334954016245
56,25522.232650649596
39,25557.322710847235
53,25528.425014213884
84,25464.43725738289
40,25555.25858965914
84,25464.43725738289
67,25499.527317580534
56,25522.232650649596
47,25540.809741342462
69,25495.39907520434
20,25596.54101342107
20,25596.54101342107
57,25520.168529461498
32,25571.77155916391
32,25571.77155916391
78,25476.821984511473
20,25596.54101342107
43,25549.06622609485
85,25462.373136194798
46,25542.87386253056
71,25491.270832828148
51,25532.55325659008
69,25495.39907520434
66,25501.591438768628
74,25485.07846926386
21,25594.476892232975
66,25501.591438768628
82,25468.565499759086
76,25480.950226887664
44,25547.002104906755
18,25600.669255797264
56,25522.232650649596
30,25575.899801540105
19,25598.605134609166
33,25569.707437975816
58,25518.1044082734
63,25507.78380233292
66,25501.591438768628
75,25483.01434807576
57,25520.168529461498
51,25532.55325659008
69,25495.39907520434
65,25503.655559956725
42,25551.130347282946
24,25588.284528668682
58,25518.1044082734
74,25485.07846926386
69,25495.39907520434
82,25468.565499759086
55,25524.296771837693
47,25540.809741342462
49,25536.68149896627
83,25466.50137857099
42,25551.130347282946
30,25575.899801540105
74,25485.07846926386
41,25553.194468471043
83,25466.50137857099
51,25532.55325659008
46,25542.87386253056
43,25549.06622609485
48,25538.74562015437
59,25516.040287085307
65,25503.655559956725
22,25592.412771044877
48,25538.74562015437
76,25480.950226887664
31,25573.835680352007
59,25516.040287085307
56,25522.232650649596
79,25474.757863323375
60,25513.97616589721
54,25526.360893025787
53,25528.425014213884
33,25569.707437975816
60,25513.97616589721
66,25501.591438768628
24,25588.284528668682
80,25472.693742135278
57,25520.168529461498
34,25567.64331678772
37,25561.45095322343
58,25518.1044082734
53,25528.425014213884
33,25569.707437975816
57,25520.168529461498
77,25478.886105699567
45,25544.937983718657
35,25565.57919559962
37,25561.45095322343
53,25528.425014213884
31,25573.835680352007
55,25524.296771837693
78,25476.821984511473
19,25598.605134609166
56,25522.232650649596
61,25511.91204470911
81,25470.62962094718
27,25582.092165104394
28,25580.028043916296
57,25520.168529461498
73,25487.142590451953
44,25547.002104906755
25,25586.22040748059
44,25547.002104906755
84,25464.43725738289
43,25549.06622609485
37,25561.45095322343
67,25499.527317580534
65,25503.655559956725
67,25499.527317580534
76,25480.950226887664
77,25478.886105699567
26,25584.15628629249
53,25528.425014213884
79,25474.757863323375
46,25542.87386253056
19,25598.605134609166
29,25577.963922728202
66,25501.591438768628
55,25524.296771837693
42,25551.130347282946
43,25549.06622609485
30,25575.899801540105
87,25458.244893818603
19,25598.605134609166
44,25547.002104906755
66,25501.591438768628
63,25507.78380233292
78,25476.821984511473
40,25555.25858965914
46,25542.87386253056
45,25544.937983718657
79,25474.757863323375
84,25464.43725738289
29,25577.963922728202
18,25600.669255797264
45,25544.937983718657
36,25563.515074411527
60,25513.97616589721
80,25472.693742135278
31,25573.835680352007
26,25584.15628629249
85,25462.373136194798
41,25553.194468471043
61,25511.91204470911
71,25491.270832828148
47,25540.809741342462
84,25464.43725738289
37,25561.45095322343
65,25503.655559956725
64,25505.719681144823
43,25549.06622609485
68,25497.463196392437
31,25573.835680352007
63,25507.78380233292
81,25470.62962094718
82,25468.565499759086
64,25505.719681144823
61,25511.91204470911
46,25542.87386253056
37,25561.45095322343
37,25561.45095322343
77,25478.886105699567
29,25577.963922728202
77,25478.886105699567
61,25511.91204470911
40,25555.25858965914
48,25538.74562015437
60,25513.97616589721
72,25489.20671164005
21,25594.476892232975
32,25571.77155916391
32,25571.77155916391
49,25536.68149896627
74,25485.07846926386
81,25470.62962094718
85,25462.373136194798
35,25565.57919559962
18,25600.669255797264
47,25540.809741342462
36,25563.515074411527
26,25584.15628629249
72,25489.20671164005
77,25478.886105699567
47,25540.809741342462
57,25520.168529461498
76,25480.950226887664
29,25577.963922728202
